<RecentFiles>
  <RecentFiles>
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx" caret="601" fromTop="15" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/d:Styles/f:Site.css" caret="4281" fromTop="22" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Web.config" caret="1332" fromTop="36" />
    <File id="8DBB031D-1879-4FC7-846A-92BDC9D1B110/f:App.config" caret="58" fromTop="2" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx.cs" caret="863" fromTop="28" />
    <File id="77F258D4-343D-433B-BACB-7FC2C51C8ED9/d:Entities/f:Recipe.cs" caret="172" fromTop="8" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Default.aspx" caret="691" fromTop="14" />
    <File id="7A67FEF2-1DE0-4C9C-B1D3-676BF0E707B0/f:Helpers.cs" caret="395" fromTop="17" />
    <File id="77F258D4-343D-433B-BACB-7FC2C51C8ED9/f:Importer.cs" caret="258" fromTop="12" />
    <File id="8DBB031D-1879-4FC7-846A-92BDC9D1B110/f:Program.cs" caret="737" fromTop="24" />
    <File id="77F258D4-343D-433B-BACB-7FC2C51C8ED9/f:Recipes.cs" caret="587" fromTop="0" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Default.aspx.cs" caret="891" fromTop="20" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Site.Master" caret="3349" fromTop="20" />
  </RecentFiles>
  <RecentEdits>
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Default.aspx" caret="525" fromTop="11" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Site.Master" caret="999" fromTop="15" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Site.Master" caret="1772" fromTop="8" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Site.Master" caret="2310" fromTop="36" />
    <File id="77F258D4-343D-433B-BACB-7FC2C51C8ED9/f:Recipes.cs" caret="2350" fromTop="42" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Default.aspx" caret="715" fromTop="15" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Default.aspx.cs" caret="1021" fromTop="10" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx.cs" caret="1223" fromTop="13" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx.cs" caret="1236" fromTop="16" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx.cs" caret="1236" fromTop="24" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx.cs" caret="1236" fromTop="32" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx.cs" caret="268" fromTop="7" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx.cs" caret="1089" fromTop="31" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx.cs" caret="1236" fromTop="40" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx" caret="601" fromTop="10" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx" caret="457" fromTop="10" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx.cs" caret="724" fromTop="17" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:About.aspx.cs" caret="874" fromTop="23" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Site.Master" caret="3476" fromTop="31" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Site.Master" caret="3929" fromTop="45" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Site.Master" caret="3826" fromTop="43" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Default.aspx" caret="2012" fromTop="30" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Default.aspx" caret="2226" fromTop="32" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Site.Master" caret="1536" fromTop="11" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Site.Master" caret="1460" fromTop="11" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Default.aspx.cs" caret="1390" fromTop="23" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Default.aspx.cs" caret="827" fromTop="13" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Site.Master" caret="3118" fromTop="29" />
    <File id="77F258D4-343D-433B-BACB-7FC2C51C8ED9/f:Recipes.cs" caret="2719" fromTop="35" />
    <File id="FD17777F-5CEC-457E-9255-CF61CC5214D5/f:Default.aspx.cs" caret="2859" fromTop="32" />
  </RecentEdits>
</RecentFiles>
